CMD001,81917,55900
CMD001,81926,55887
CMD001,81935,55873
CMD001,81944,55860
CMD001,81954,55847
CMD001,81963,55835
CMD001,81973,55822
CMD001,81984,55810
CMD001,81994,55798
CMD001,82005,55786
CMD001,82016,55774
CMD001,82027,55762
CMD001,82038,55751
CMD001,82049,55739
CMD001,82061,55728
CMD001,82073,55718
CMD001,82085,55707
CMD001,82097,55697
CMD001,82109,55686
CMD001,82122,55676
CMD001,82135,55667
CMD001,82147,55657
CMD001,82161,55648
CMD001,82174,55639
CMD001,82187,55630
CMD001,82201,55621
CMD001,82214,55613
CMD001,82228,55605
CMD001,82242,55597
CMD001,82256,55589
CMD001,82270,55582
CMD001,82285,55575
CMD001,82299,55568
CMD001,82314,55561
CMD001,82329,55555
CMD001,82343,55548
CMD001,82358,55543
CMD001,82373,55537
CMD001,82388,55532
CMD001,82404,55527
CMD001,82419,55522
CMD001,82434,55517
CMD001,82450,55513
CMD001,82465,55509
CMD001,82481,55505
CMD001,82497,55502
CMD001,82512,55498
CMD001,82528,55496
CMD001,82544,55493
CMD001,82560,55491
CMD001,82576,55488
CMD001,82591,55487
CMD001,82607,55485
CMD001,82623,55484
CMD001,82639,55483
CMD001,82655,55482
CMD001,82672,55482
CMD001,82688,55482
CMD001,82704,55482
CMD001,82720,55482
CMD001,82736,55483
CMD001,82752,55484
CMD001,82768,55485
CMD001,82784,55487
CMD001,82800,55488
CMD001,82815,55491
CMD001,82831,55493
CMD001,82847,55496
CMD001,82863,55498
CMD001,82879,55502
CMD001,82894,55505
CMD001,82910,55509
CMD001,82925,55513
CMD001,82941,55517
CMD001,82956,55522
CMD001,82971,55527
CMD001,82987,55532
CMD001,83002,55537
CMD001,83017,55543
CMD001,83032,55548
CMD001,83047,55555
CMD001,83061,55561
CMD001,83076,55568
CMD001,83090,55575
CMD001,83105,55582
CMD001,83119,55589
CMD001,83133,55597
CMD001,83147,55605
CMD001,83161,55613
CMD001,83174,55621
CMD001,83188,55630
CMD001,83201,55639
CMD001,83215,55648
CMD001,83228,55657
CMD001,83241,55667
CMD001,83253,55676
CMD001,83266,55686
CMD001,83278,55697
CMD001,83290,55707
CMD001,83302,55718
CMD001,83314,55728
CMD001,83326,55739
CMD001,83337,55751
CMD001,83348,55762
CMD001,83360,55774
CMD001,83370,55786
CMD001,83381,55798
CMD001,83391,55810
CMD001,83402,55822
CMD001,83412,55835
CMD001,83421,55847
CMD001,83431,55860
CMD001,83440,55873
CMD001,83449,55887
CMD001,83458,55900
CMD001,83467,55913
CMD001,83475,55927
CMD001,83483,55941
CMD001,83491,55955
CMD001,83499,55969
CMD001,83506,55983
CMD001,83513,55998
CMD001,83520,56012
CMD001,83527,56027
CMD001,83533,56041
CMD001,83539,56056
CMD001,83545,56071
CMD001,83551,56086
CMD001,83556,56101
CMD001,83561,56116
CMD001,83566,56132
CMD001,83571,56147
CMD001,83575,56163
CMD001,83579,56178
CMD001,83583,56194
CMD001,83586,56209
CMD001,83589,56225
CMD001,83592,56241
CMD001,83595,56257
CMD001,83597,56273
CMD001,83600,56288
CMD001,83601,56304
CMD001,83603,56320
CMD001,83604,56336
CMD001,83605,56352
CMD001,83606,56368
CMD001,83606,56384
CMD001,83606,56400
CMD050,1,0
CMD002,84351,54975
CMD050,1,1
CMD103,1584,3168,142574
CMD001,84351,54975
CMD001,84350,54992
CMD001,84348,55010
CMD001,84345,55028
CMD001,84340,55045
CMD001,84335,55062
CMD001,84327,55078
CMD001,84319,55094
CMD001,84310,55109
CMD001,84299,55123
CMD001,84288,55136
CMD001,84275,55149
CMD001,84261,55160
CMD001,84247,55171
CMD001,84232,55181
CMD001,84216,55189
CMD001,84200,55196
CMD001,84183,55202
CMD001,84166,55206
CMD001,84149,55210
CMD001,84131,55212
CMD001,84113,55212
CMD001,84096,55212
CMD001,84078,55210
CMD001,84060,55206
CMD001,84043,55202
CMD001,84027,55196
CMD001,84010,55189
CMD001,83995,55181
CMD001,83979,55171
CMD001,83965,55160
CMD001,83952,55149
CMD001,83939,55136
CMD001,83928,55123
CMD001,83917,55109
CMD001,83908,55094
CMD001,83899,55078
CMD001,83892,55062
CMD001,83886,55045
CMD001,83882,55028
CMD001,83878,55010
CMD001,83876,54992
CMD001,83876,54975
CMD001,83876,54957
CMD001,83878,54939
CMD001,83882,54922
CMD001,83886,54905
CMD001,83892,54888
CMD001,83899,54872
CMD001,83908,54856
CMD001,83917,54841
CMD001,83928,54827
CMD001,83939,54813
CMD001,83952,54801
CMD001,83965,54789
CMD001,83979,54778
CMD001,83995,54769
CMD001,84010,54761
CMD001,84027,54754
CMD001,84043,54748
CMD001,84060,54743
CMD001,84078,54740
CMD001,84096,54738
CMD001,84113,54737
CMD001,84131,54738
CMD001,84149,54740
CMD001,84166,54743
CMD001,84183,54748
CMD001,84200,54754
CMD001,84216,54761
CMD001,84232,54769
CMD001,84247,54778
CMD001,84261,54789
CMD001,84275,54801
CMD001,84288,54813
CMD001,84299,54827
CMD001,84310,54841
CMD001,84319,54856
CMD001,84327,54872
CMD001,84335,54888
CMD001,84340,54905
CMD001,84345,54922
CMD001,84348,54939
CMD001,84350,54957
CMD001,84351,54975
CMD050,1,0
CMD002,84351,57826
CMD050,1,1
CMD103,1584,3168,142574
CMD001,84351,57826
CMD001,84350,57844
CMD001,84348,57861
CMD001,84345,57879
CMD001,84340,57896
CMD001,84335,57913
CMD001,84327,57929
CMD001,84319,57945
CMD001,84310,57960
CMD001,84299,57974
CMD001,84288,57988
CMD001,84275,58000
CMD001,84261,58012
CMD001,84247,58022
CMD001,84232,58032
CMD001,84216,58040
CMD001,84200,58047
CMD001,84183,58053
CMD001,84166,58058
CMD001,84149,58061
CMD001,84131,58063
CMD001,84113,58064
CMD001,84096,58063
CMD001,84078,58061
CMD001,84060,58058
CMD001,84043,58053
CMD001,84027,58047
CMD001,84010,58040
CMD001,83995,58032
CMD001,83979,58022
CMD001,83965,58012
CMD001,83952,58000
CMD001,83939,57988
CMD001,83928,57974
CMD001,83917,57960
CMD001,83908,57945
CMD001,83899,57929
CMD001,83892,57913
CMD001,83886,57896
CMD001,83882,57879
CMD001,83878,57861
CMD001,83876,57844
CMD001,83876,57826
CMD001,83876,57808
CMD001,83878,57791
CMD001,83882,57773
CMD001,83886,57756
CMD001,83892,57739
CMD001,83899,57723
CMD001,83908,57707
CMD001,83917,57692
CMD001,83928,57678
CMD001,83939,57664
CMD001,83952,57652
CMD001,83965,57640
CMD001,83979,57630
CMD001,83995,57620
CMD001,84010,57612
CMD001,84027,57605
CMD001,84043,57599
CMD001,84060,57594
CMD001,84078,57591
CMD001,84096,57589
CMD001,84113,57588
CMD001,84131,57589
CMD001,84149,57591
CMD001,84166,57594
CMD001,84183,57599
CMD001,84200,57605
CMD001,84216,57612
CMD001,84232,57620
CMD001,84247,57630
CMD001,84261,57640
CMD001,84275,57652
CMD001,84288,57664
CMD001,84299,57678
CMD001,84310,57692
CMD001,84319,57707
CMD001,84327,57723
CMD001,84335,57739
CMD001,84340,57756
CMD001,84345,57773
CMD001,84348,57791
CMD001,84350,57808
CMD001,84351,57826
CMD050,1,0
CMD002,84361,60673
CMD050,1,1
CMD103,1584,3168,142574
CMD001,84361,60673
CMD001,84360,60691
CMD001,84358,60708
CMD001,84355,60726
CMD001,84350,60743
CMD001,84345,60760
CMD001,84337,60776
CMD001,84329,60792
CMD001,84320,60807
CMD001,84309,60821
CMD001,84298,60834
CMD001,84285,60847
CMD001,84272,60859
CMD001,84257,60869
CMD001,84242,60879
CMD001,84226,60887
CMD001,84210,60894
CMD001,84193,60900
CMD001,84176,60904
CMD001,84159,60908
CMD001,84141,60910
CMD001,84123,60910
CMD001,84106,60910
CMD001,84088,60908
CMD001,84071,60904
CMD001,84053,60900
CMD001,84037,60894
CMD001,84020,60887
CMD001,84005,60879
CMD001,83990,60869
CMD001,83975,60859
CMD001,83962,60847
CMD001,83949,60834
CMD001,83938,60821
CMD001,83927,60807
CMD001,83918,60792
CMD001,83909,60776
CMD001,83902,60760
CMD001,83896,60743
CMD001,83892,60726
CMD001,83888,60708
CMD001,83886,60691
CMD001,83886,60673
CMD001,83886,60655
CMD001,83888,60637
CMD001,83892,60620
CMD001,83896,60603
CMD001,83902,60586
CMD001,83909,60570
CMD001,83918,60554
CMD001,83927,60539
CMD001,83938,60525
CMD001,83949,60511
CMD001,83962,60499
CMD001,83975,60487
CMD001,83990,60476
CMD001,84005,60467
CMD001,84020,60459
CMD001,84037,60452
CMD001,84053,60446
CMD001,84071,60441
CMD001,84088,60438
CMD001,84106,60436
CMD001,84123,60435
CMD001,84141,60436
CMD001,84159,60438
CMD001,84176,60441
CMD001,84193,60446
CMD001,84210,60452
CMD001,84226,60459
CMD001,84242,60467
CMD001,84257,60476
CMD001,84272,60487
CMD001,84285,60499
CMD001,84298,60511
CMD001,84309,60525
CMD001,84320,60539
CMD001,84329,60554
CMD001,84337,60570
CMD001,84345,60586
CMD001,84350,60603
CMD001,84355,60620
CMD001,84358,60637
CMD001,84360,60655
CMD001,84361,60673
CMD050,1,0
CMD002,83616,62099
CMD050,1,1
CMD103,1584,3168,142574
CMD001,83616,62099
CMD001,83616,62115
CMD001,83616,62131
CMD001,83615,62147
CMD001,83614,62163
CMD001,83613,62179
CMD001,83611,62195
CMD001,83610,62210
CMD001,83607,62226
CMD001,83605,62242
CMD001,83602,62258
CMD001,83600,62274
CMD001,83596,62290
CMD001,83593,62305
CMD001,83589,62321
CMD001,83585,62336
CMD001,83581,62352
CMD001,83576,62367
CMD001,83571,62382
CMD001,83566,62398
CMD001,83561,62413
CMD001,83555,62428
CMD001,83550,62443
CMD001,83543,62458
CMD001,83537,62472
CMD001,83530,62487
CMD001,83523,62501
CMD001,83516,62516
CMD001,83509,62530
CMD001,83501,62544
CMD001,83493,62558
CMD001,83485,62572
CMD001,83477,62585
CMD001,83468,62599
CMD001,83459,62612
CMD001,83450,62626
CMD001,83441,62639
CMD001,83431,62651
CMD001,83422,62664
CMD001,83412,62677
CMD001,83401,62689
CMD001,83391,62701
CMD001,83380,62713
CMD001,83370,62725
CMD001,83359,62737
CMD001,83347,62748
CMD001,83336,62759
CMD001,83324,62770
CMD001,83312,62781
CMD001,83300,62792
CMD001,83288,62802
CMD001,83276,62813
CMD001,83263,62823
CMD001,83251,62832
CMD001,83238,62842
CMD001,83225,62851
CMD001,83211,62860
CMD001,83198,62869
CMD001,83185,62878
CMD001,83171,62886
CMD001,83157,62894
CMD001,83143,62902
CMD001,83129,62910
CMD001,83115,62917
CMD001,83100,62924
CMD001,83086,62931
CMD001,83071,62938
CMD001,83057,62944
CMD001,83042,62950
CMD001,83027,62956
CMD001,83012,62962
CMD001,82997,62967
CMD001,82982,62972
CMD001,82966,62977
CMD001,82951,62982
CMD001,82935,62986
CMD001,82920,62990
CMD001,82904,62994
CMD001,82889,62997
CMD001,82873,63000
CMD001,82857,63003
CMD001,82841,63006
CMD001,82825,63008
CMD001,82810,63011
CMD001,82794,63012
CMD001,82778,63014
CMD001,82762,63015
CMD001,82746,63016
CMD001,82730,63017
CMD001,82714,63017
CMD001,82698,63017
CMD001,82682,63017
CMD001,82666,63017
CMD001,82650,63016
CMD001,82633,63015
CMD001,82618,63014
CMD001,82602,63012
CMD001,82586,63011
CMD001,82570,63008
CMD001,82554,63006
CMD001,82538,63003
CMD001,82522,63000
CMD001,82507,62997
CMD001,82491,62994
CMD001,82475,62990
CMD001,82460,62986
CMD001,82444,62982
CMD001,82429,62977
CMD001,82414,62972
CMD001,82398,62967
CMD001,82383,62962
CMD001,82368,62956
CMD001,82353,62950
CMD001,82339,62944
CMD001,82324,62938
CMD001,82309,62931
CMD001,82295,62924
CMD001,82280,62917
CMD001,82266,62910
CMD001,82252,62902
CMD001,82238,62894
CMD001,82224,62886
CMD001,82211,62878
CMD001,82197,62869
CMD001,82184,62860
CMD001,82171,62851
CMD001,82158,62842
CMD001,82145,62832
CMD001,82132,62823
CMD001,82119,62813
CMD001,82107,62802
CMD001,82095,62792
CMD001,82083,62781
CMD001,82071,62770
CMD001,82059,62759
CMD001,82048,62748
CMD001,82037,62737
CMD001,82026,62725
CMD001,82015,62713
CMD001,82004,62701
CMD001,81994,62689
CMD001,81984,62677
CMD001,81974,62664
CMD001,81964,62651
CMD001,81954,62639
CMD001,81945,62626
CMD001,81936,62612
CMD001,81927,62599
CMD001,81918,62585
CMD001,81910,62572
CMD001,81902,62558
CMD001,81894,62544
CMD001,81886,62530
CMD001,81879,62516
CMD001,81872,62501
CMD001,81865,62487
CMD001,81858,62472
CMD001,81852,62458
CMD001,81846,62443
CMD001,81840,62428
CMD001,81834,62413
CMD001,81829,62398
CMD001,81824,62382
CMD001,81819,62367
CMD001,81814,62352
CMD001,81810,62336
CMD001,81806,62321
CMD001,81802,62305
CMD001,81799,62290
CMD001,81796,62274
CMD001,81793,62258
CMD001,81790,62242
CMD001,81788,62226
CMD001,81786,62210
CMD001,81784,62195
CMD001,81782,62179
CMD001,81781,62163
CMD001,81780,62147
CMD001,81779,62131
CMD001,81779,62115
CMD001,81779,62099
CMD001,81779,62082
CMD001,81779,62066
CMD001,81780,62050
CMD001,81781,62034
CMD001,81782,62018
CMD001,81784,62002
CMD001,81786,61987
CMD001,81788,61971
CMD001,81790,61955
CMD001,81793,61939
CMD001,81796,61923
CMD001,81799,61907
CMD001,81802,61892
CMD001,81806,61876
CMD001,81810,61861
CMD001,81814,61845
CMD001,81819,61830
CMD001,81824,61815
CMD001,81829,61799
CMD001,81834,61784
CMD001,81840,61769
CMD001,81846,61754
CMD001,81852,61739
CMD001,81858,61725
CMD001,81865,61710
CMD001,81872,61696
CMD001,81879,61681
CMD001,81886,61667
CMD001,81894,61653
CMD001,81902,61639
CMD001,81910,61625
CMD001,81918,61612
CMD001,81927,61598
CMD001,81936,61585
CMD001,81945,61571
CMD001,81954,61558
CMD001,81964,61546
CMD001,81974,61533
CMD001,81984,61520
CMD001,81994,61508
CMD001,82004,61496
CMD001,82015,61484
CMD001,82026,61472
CMD001,82037,61460
CMD001,82048,61449
CMD001,82059,61438
CMD001,82071,61427
CMD001,82083,61416
CMD001,82095,61405
CMD001,82107,61395
CMD001,82119,61384
CMD001,82132,61374
CMD001,82145,61365
CMD001,82158,61355
CMD001,82171,61346
CMD001,82184,61337
CMD001,82197,61328
CMD001,82211,61319
CMD001,82224,61311
CMD001,82238,61303
CMD001,82252,61295
CMD001,82266,61287
CMD001,82280,61280
CMD001,82295,61273
CMD001,82309,61266
CMD001,82324,61259
CMD001,82339,61253
CMD001,82353,61247
CMD001,82368,61241
CMD001,82383,61235
CMD001,82398,61230
CMD001,82414,61225
CMD001,82429,61220
CMD001,82444,61215
CMD001,82460,61211
CMD001,82475,61207
CMD001,82491,61203
CMD001,82507,61200
CMD001,82522,61197
CMD001,82538,61194
CMD001,82554,61191
CMD001,82570,61189
CMD001,82586,61187
CMD001,82602,61185
CMD001,82618,61183
CMD001,82633,61182
CMD001,82650,61181
CMD001,82666,61180
CMD001,82682,61180
CMD001,82698,61180
CMD001,82714,61180
CMD001,82730,61180
CMD001,82746,61181
CMD001,82762,61182
CMD001,82778,61183
CMD001,82794,61185
CMD001,82810,61187
CMD001,82825,61189
CMD001,82841,61191
CMD001,82857,61194
CMD001,82873,61197
CMD001,82889,61200
CMD001,82904,61203
CMD001,82920,61207
CMD001,82935,61211
CMD001,82951,61215
CMD001,82966,61220
CMD001,82982,61225
CMD001,82997,61230
CMD001,83012,61235
CMD001,83027,61241
CMD001,83042,61247
CMD001,83057,61253
CMD001,83071,61259
CMD001,83086,61266
CMD001,83100,61273
CMD001,83115,61280
CMD001,83129,61287
CMD001,83143,61295
CMD001,83157,61303
CMD001,83171,61311
CMD001,83185,61319
CMD001,83198,61328
CMD001,83211,61337
CMD001,83225,61346
CMD001,83238,61355
CMD001,83251,61365
CMD001,83263,61374
CMD001,83276,61384
CMD001,83288,61395
CMD001,83300,61405
CMD001,83312,61416
CMD001,83324,61427
CMD001,83336,61438
CMD001,83347,61449
CMD001,83359,61460
CMD001,83370,61472
CMD001,83380,61484
CMD001,83391,61496
CMD001,83401,61508
CMD001,83412,61520
CMD001,83422,61533
CMD001,83431,61546
CMD001,83441,61558
CMD001,83450,61571
CMD001,83459,61585
CMD001,83468,61598
CMD001,83477,61612
CMD001,83485,61625
CMD001,83493,61639
CMD001,83501,61653
CMD001,83509,61667
CMD001,83516,61681
CMD001,83523,61696
CMD001,83530,61710
CMD001,83537,61725
CMD001,83543,61739
CMD001,83550,61754
CMD001,83555,61769
CMD001,83561,61784
CMD001,83566,61799
CMD001,83571,61815
CMD001,83576,61830
CMD001,83581,61845
CMD001,83585,61861
CMD001,83589,61876
CMD001,83593,61892
CMD001,83596,61907
CMD001,83600,61923
CMD001,83602,61939
CMD001,83605,61955
CMD001,83607,61971
CMD001,83610,61987
CMD001,83611,62002
CMD001,83613,62018
CMD001,83614,62034
CMD001,83615,62050
CMD001,83616,62066
CMD001,83616,62082
CMD001,83616,62099
CMD050,1,0
CMD002,84361,63524
CMD050,1,1
CMD103,1584,3168,142574
CMD001,84361,63524
CMD001,84360,63542
CMD001,84358,63560
CMD001,84355,63577
CMD001,84350,63594
CMD001,84345,63611
CMD001,84337,63627
CMD001,84329,63643
CMD001,84320,63658
CMD001,84309,63672
CMD001,84298,63686
CMD001,84285,63698
CMD001,84272,63710
CMD001,84257,63721
CMD001,84242,63730
CMD001,84226,63738
CMD001,84210,63745
CMD001,84193,63751
CMD001,84176,63756
CMD001,84159,63759
CMD001,84141,63761
CMD001,84123,63762
CMD001,84106,63761
CMD001,84088,63759
CMD001,84071,63756
CMD001,84053,63751
CMD001,84037,63745
CMD001,84020,63738
CMD001,84005,63730
CMD001,83990,63721
CMD001,83975,63710
CMD001,83962,63698
CMD001,83949,63686
CMD001,83938,63672
CMD001,83927,63658
CMD001,83918,63643
CMD001,83909,63627
CMD001,83902,63611
CMD001,83896,63594
CMD001,83892,63577
CMD001,83888,63560
CMD001,83886,63542
CMD001,83886,63524
CMD001,83886,63506
CMD001,83888,63489
CMD001,83892,63471
CMD001,83896,63454
CMD001,83902,63437
CMD001,83909,63421
CMD001,83918,63405
CMD001,83927,63390
CMD001,83938,63376
CMD001,83949,63363
CMD001,83962,63350
CMD001,83975,63338
CMD001,83990,63328
CMD001,84005,63318
CMD001,84020,63310
CMD001,84037,63303
CMD001,84053,63297
CMD001,84071,63293
CMD001,84088,63289
CMD001,84106,63287
CMD001,84123,63287
CMD001,84141,63287
CMD001,84159,63289
CMD001,84176,63293
CMD001,84193,63297
CMD001,84210,63303
CMD001,84226,63310
CMD001,84242,63318
CMD001,84257,63328
CMD001,84272,63338
CMD001,84285,63350
CMD001,84298,63363
CMD001,84309,63376
CMD001,84320,63390
CMD001,84329,63405
CMD001,84337,63421
CMD001,84345,63437
CMD001,84350,63454
CMD001,84355,63471
CMD001,84358,63489
CMD001,84360,63506
CMD001,84361,63524
CMD050,1,0
CMD002,87212,63524
CMD050,1,1
CMD103,1584,3168,142574
CMD001,87212,63524
CMD001,87212,63542
CMD001,87210,63560
CMD001,87206,63577
CMD001,87202,63594
CMD001,87196,63611
CMD001,87189,63627
CMD001,87181,63643
CMD001,87171,63658
CMD001,87161,63672
CMD001,87149,63686
CMD001,87136,63698
CMD001,87123,63710
CMD001,87109,63721
CMD001,87094,63730
CMD001,87078,63738
CMD001,87062,63745
CMD001,87045,63751
CMD001,87028,63756
CMD001,87010,63759
CMD001,86993,63761
CMD001,86975,63762
CMD001,86957,63761
CMD001,86939,63759
CMD001,86922,63756
CMD001,86905,63751
CMD001,86888,63745
CMD001,86872,63738
CMD001,86856,63730
CMD001,86841,63721
CMD001,86827,63710
CMD001,86813,63698
CMD001,86801,63686
CMD001,86789,63672
CMD001,86778,63658
CMD001,86769,63643
CMD001,86761,63627
CMD001,86754,63611
CMD001,86748,63594
CMD001,86743,63577
CMD001,86740,63560
CMD001,86738,63542
CMD001,86737,63524
CMD001,86738,63506
CMD001,86740,63489
CMD001,86743,63471
CMD001,86748,63454
CMD001,86754,63437
CMD001,86761,63421
CMD001,86769,63405
CMD001,86778,63390
CMD001,86789,63376
CMD001,86801,63363
CMD001,86813,63350
CMD001,86827,63338
CMD001,86841,63328
CMD001,86856,63318
CMD001,86872,63310
CMD001,86888,63303
CMD001,86905,63297
CMD001,86922,63293
CMD001,86939,63289
CMD001,86957,63287
CMD001,86975,63287
CMD001,86993,63287
CMD001,87010,63289
CMD001,87028,63293
CMD001,87045,63297
CMD001,87062,63303
CMD001,87078,63310
CMD001,87094,63318
CMD001,87109,63328
CMD001,87123,63338
CMD001,87136,63350
CMD001,87149,63363
CMD001,87161,63376
CMD001,87171,63390
CMD001,87181,63405
CMD001,87189,63421
CMD001,87196,63437
CMD001,87202,63454
CMD001,87206,63471
CMD001,87210,63489
CMD001,87212,63506
CMD001,87212,63524
CMD050,1,0
CMD002,89319,62099
CMD050,1,1
CMD103,1584,3168,142574
CMD001,89319,62099
CMD001,89319,62115
CMD001,89319,62131
CMD001,89318,62147
CMD001,89317,62163
CMD001,89316,62179
CMD001,89314,62195
CMD001,89313,62210
CMD001,89310,62226
CMD001,89308,62242
CMD001,89305,62258
CMD001,89303,62274
CMD001,89299,62290
CMD001,89296,62305
CMD001,89292,62321
CMD001,89288,62336
CMD001,89284,62352
CMD001,89279,62367
CMD001,89274,62382
CMD001,89269,62398
CMD001,89264,62413
CMD001,89258,62428
CMD001,89253,62443
CMD001,89246,62458
CMD001,89240,62472
CMD001,89233,62487
CMD001,89226,62501
CMD001,89219,62516
CMD001,89212,62530
CMD001,89204,62544
CMD001,89196,62558
CMD001,89188,62572
CMD001,89180,62585
CMD001,89171,62599
CMD001,89162,62612
CMD001,89153,62626
CMD001,89144,62639
CMD001,89134,62651
CMD001,89125,62664
CMD001,89115,62677
CMD001,89104,62689
CMD001,89094,62701
CMD001,89083,62713
CMD001,89073,62725
CMD001,89061,62737
CMD001,89050,62748
CMD001,89039,62759
CMD001,89027,62770
CMD001,89015,62781
CMD001,89003,62792
CMD001,88991,62802
CMD001,88979,62813
CMD001,88966,62823
CMD001,88954,62832
CMD001,88941,62842
CMD001,88928,62851
CMD001,88914,62860
CMD001,88901,62869
CMD001,88887,62878
CMD001,88874,62886
CMD001,88860,62894
CMD001,88846,62902
CMD001,88832,62910
CMD001,88818,62917
CMD001,88803,62924
CMD001,88789,62931
CMD001,88774,62938
CMD001,88760,62944
CMD001,88745,62950
CMD001,88730,62956
CMD001,88715,62962
CMD001,88700,62967
CMD001,88684,62972
CMD001,88669,62977
CMD001,88654,62982
CMD001,88638,62986
CMD001,88623,62990
CMD001,88607,62994
CMD001,88592,62997
CMD001,88576,63000
CMD001,88560,63003
CMD001,88544,63006
CMD001,88528,63008
CMD001,88513,63011
CMD001,88497,63012
CMD001,88481,63014
CMD001,88465,63015
CMD001,88449,63016
CMD001,88433,63017
CMD001,88417,63017
CMD001,88401,63017
CMD001,88385,63017
CMD001,88368,63017
CMD001,88352,63016
CMD001,88336,63015
CMD001,88320,63014
CMD001,88305,63012
CMD001,88289,63011
CMD001,88273,63008
CMD001,88257,63006
CMD001,88241,63003
CMD001,88225,63000
CMD001,88210,62997
CMD001,88194,62994
CMD001,88178,62990
CMD001,88163,62986
CMD001,88147,62982
CMD001,88132,62977
CMD001,88117,62972
CMD001,88101,62967
CMD001,88086,62962
CMD001,88071,62956
CMD001,88056,62950
CMD001,88042,62944
CMD001,88027,62938
CMD001,88012,62931
CMD001,87998,62924
CMD001,87983,62917
CMD001,87969,62910
CMD001,87955,62902
CMD001,87941,62894
CMD001,87927,62886
CMD001,87914,62878
CMD001,87900,62869
CMD001,87887,62860
CMD001,87874,62851
CMD001,87860,62842
CMD001,87848,62832
CMD001,87835,62823
CMD001,87822,62813
CMD001,87810,62802
CMD001,87798,62792
CMD001,87786,62781
CMD001,87774,62770
CMD001,87762,62759
CMD001,87751,62748
CMD001,87740,62737
CMD001,87729,62725
CMD001,87718,62713
CMD001,87707,62701
CMD001,87697,62689
CMD001,87687,62677
CMD001,87677,62664
